Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69bc179b11eafaad2587f1b9,69aef619046988c89d06e681,APPROVED,Not Applicable,2026-03-19T15:35:41.595000Z,2026-03-19T15:50:10.153000Z,2026-03-23T07:48:57.597000Z,2026-03-19T15:50:10.686247Z,869.0,3Z1KGC9HLL,33,29,Male,Asian,Netherlands,Belgium,Netherlands,Dutch,No,Part-Time
69bc179fee7b0276dbb71867,697ceaa6ba4604b428e4e69d,APPROVED,Not Applicable,2026-03-19T15:35:01.765000Z,2026-03-19T16:18:57.039000Z,2026-03-23T07:48:43.541000Z,2026-03-19T16:18:58.115697Z,2636.0,PCOSLW1BFZ,145,29,Male,Asian,India,India,India,Hindi,No,Full-Time
69bc17a249d64e9d3f42b741,697b7d54462794c8012dea1b,APPROVED,Not Applicable,2026-03-19T15:35:49.092000Z,2026-03-19T16:00:27.283000Z,2026-03-23T07:48:52.112000Z,2026-03-19T16:00:27.869774Z,1479.0,XJ6Q87E0T3,137,41,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
69bc17be8526961d32322b50,67c8a9e6b40afcd32f87ffcd,RETURNED,Not Applicable,2026-03-19T15:35:26.992000Z,2026-03-19T15:46:27.287000Z,,2026-03-21T12:13:50.631888Z,,HUA8PP49EG,25,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc17c0c235d76b783f8c5e,69b1e5c5145bfd9c6480d144,APPROVED,Not Applicable,2026-03-19T15:35:34.281000Z,2026-03-19T15:48:26.535000Z,2026-03-23T07:48:32.746000Z,2026-03-19T15:48:27.266110Z,773.0,DOXTFXLL0K,14,19,Male,Black,United Kingdom,Canada,Canada,English,Yes,Unemployed (and job seeking)
69bc17d9fac91bf0cf2311ae,68154a8691e3db7697412808,APPROVED,Not Applicable,2026-03-19T15:36:20.857000Z,2026-03-19T15:54:01.531000Z,2026-03-23T07:49:10.642000Z,2026-03-19T15:54:02.092137Z,1061.0,43UN13CVMF,942,52,Female,White,Brazil,Brazil,Brazil,Portuguese,No,Other
69bc17f3fd8b248c20884bd4,65e1ff47732df48bf23d8776,APPROVED,Not Applicable,2026-03-19T15:36:39.569000Z,2026-03-19T15:54:10.769000Z,2026-03-23T07:49:52.536000Z,2026-03-19T15:54:11.314156Z,1052.0,3PFMNLL5DS,905,39,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
69bc17f45654259cec3995ed,61045e8d6b7566032daaa12a,APPROVED,Not Applicable,2026-03-19T15:36:53.559000Z,2026-03-19T15:53:27.015000Z,2026-03-23T07:50:06.815000Z,2026-03-19T15:53:27.656155Z,994.0,6KXV42UZWH,1016,30,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
69bc17f72a377b5beef53b17,5f2be3f5d81eaf0009520f8b,APPROVED,Not Applicable,2026-03-19T15:36:31.333000Z,2026-03-19T15:50:24.038000Z,2026-03-23T07:49:59.633000Z,2026-03-19T15:50:24.566952Z,833.0,M0ZEDTVCFP,1686,40,Female,Mixed,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
69bc18079b2338c27424c1ef,660d8785249023610cc02782,APPROVED,Not Applicable,2026-03-19T15:36:39.606000Z,2026-03-19T15:50:58.895000Z,2026-03-23T07:50:08.239000Z,2026-03-19T15:50:59.463359Z,860.0,HOLN8VXQYA,678,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
69bc18088e198518994a7b7c,60db6cbfbdc2bef6285fe52c,RETURNED,Not Applicable,2026-03-19T15:36:47.905000Z,,,2026-03-21T12:13:50.635194Z,,,1300,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc1822cdd13b907d8d76b9,6999db724ba6d4801fd787bd,APPROVED,Not Applicable,2026-03-19T15:37:29.651000Z,2026-03-19T15:52:20.322000Z,2026-03-23T07:50:00.366000Z,2026-03-19T15:52:20.847902Z,891.0,FCEJDKBRE3,32,54,Female,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
69bc182b007d77d5da1e6a8d,69b03d1151f226b4d040dfb5,APPROVED,Not Applicable,2026-03-19T15:38:29.004000Z,2026-03-19T15:54:10.503000Z,2026-03-23T07:48:33.326000Z,2026-03-19T15:54:11.161300Z,942.0,ZQ5RQDQF4P,43,45,Male,White,Canada,Canada,Canada,English,No,Full-Time
69bc182d5f4d105945eafbb1,699875fe34fe9212c151d9c6,APPROVED,Not Applicable,2026-03-19T15:38:49.614000Z,2026-03-19T16:04:15.427000Z,2026-03-23T07:49:30.108000Z,2026-03-19T16:04:16.359581Z,1526.0,JC8HSDCUIG,76,20,Female,Other,Egypt,Egypt,Egypt,Arabic,Yes,Part-Time
69bc1830f66cbee98c34d337,69b032a6c0a9870e3bb87f40,APPROVED,Not Applicable,2026-03-19T15:37:25.202000Z,2026-03-19T15:46:12.307000Z,2026-03-23T07:48:35.716000Z,2026-03-19T15:46:12.829637Z,528.0,7L8WXYOYCP,52,30,Male,Other,Canada,United States,Canada,English,No,Full-Time
69bc1831cb3d9b03358f1052,6012ed349807110d8eb941a6,RETURNED,Not Applicable,2026-03-19T15:41:26.279000Z,,,2026-03-21T12:13:50.636867Z,,,2578,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc183446b5949e805d0d82,69af048458a82da8c2894f66,TIMED-OUT,Not Applicable,2026-03-19T15:37:24.697000Z,,,2026-03-21T12:13:50.637117Z,160586.0,,22,25,Male,White,Netherlands,Netherlands,Netherlands,Dutch,Yes,Unemployed (and job seeking)
69bc183b9670bb556d4ed1a7,673b5ef49b67541b7cf9a2fc,APPROVED,Not Applicable,2026-03-19T15:37:34.561000Z,2026-03-19T15:51:43.788000Z,2026-03-23T07:48:25.476000Z,2026-03-19T15:51:44.348329Z,850.0,CZLXRWTLWH,1940,42,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Full-Time
69bc18416058c97dc40f3f68,69abe3e942b8a985c91c6636,APPROVED,Not Applicable,2026-03-19T15:38:42.092000Z,2026-03-19T15:48:02.549000Z,2026-03-23T07:48:58.838000Z,2026-03-19T15:48:03.064295Z,561.0,1LG25N9PCA,23,27,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Part-Time
69bc18419920bcd28dc7cf77,673fc88106d7779a0f39642e,APPROVED,Not Applicable,2026-03-19T15:38:39.418000Z,2026-03-19T16:05:46.642000Z,2026-03-23T07:48:25.988000Z,2026-03-19T16:05:48.726852Z,1628.0,EMX3CSGK0M,1728,46,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Full-Time
69bc18480cdfc487cc2f6a41,698b57a46bf6a0eee98c0c04,REJECTED,Not Applicable,2026-03-19T15:37:44.834000Z,2026-03-19T15:48:11.801000Z,2026-03-21T10:41:00.444000Z,2026-03-21T12:13:50.639420Z,627.0,NOCODE,73,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc184bc603ed30d9113fde,66708c3d9418ec5491c5483e,APPROVED,Not Applicable,2026-03-19T15:37:58.457000Z,2026-03-19T15:44:35.589000Z,2026-03-23T07:48:36.338000Z,2026-03-19T15:44:36.113166Z,398.0,G5TB9CEASI,3702,40,Male,White,Canada,Canada,Canada,English,No,Full-Time
69bc18549733d7c1dbfb94c7,698b6fd03eb6a97a01f59eef,APPROVED,Not Applicable,2026-03-19T15:37:56.732000Z,2026-03-19T15:55:15.932000Z,2026-03-23T07:49:33.085000Z,2026-03-19T15:55:16.469422Z,1040.0,T3R1G5LKQ7,87,20,Female,Mixed,Egypt,Egypt,Egypt,Arabic,Yes,Unemployed (and job seeking)
69bc186c8771eb57a59799fe,6984ea6bcebea0dac711b77c,APPROVED,Not Applicable,2026-03-19T15:38:27.419000Z,2026-03-19T15:57:08.046000Z,2026-03-23T07:48:52.572000Z,2026-03-19T15:57:08.604271Z,1121.0,XXSH291A1L,88,21,Male,Prefer not to say,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
69bc186fba01810da4fb94d6,692f6b63c385f6e3b835fd89,APPROVED,Not Applicable,2026-03-19T15:38:42.956000Z,2026-03-19T15:49:39.381000Z,2026-03-23T07:49:20.272000Z,2026-03-19T15:49:39.932521Z,657.0,379HIZF4Z2,50,25,Female,White,Canada,Canada,Canada,English,No,Full-Time
69bc18849d203ffa92a6dc68,698225c4f7fabee5b6043196,APPROVED,Not Applicable,2026-03-19T15:38:56.673000Z,2026-03-19T15:55:57.659000Z,2026-03-23T07:48:40.450000Z,2026-03-19T15:55:58.188448Z,1021.0,X012QY4BKR,90,29,Male,Mixed,Egypt,Egypt,Egypt,Arabic,No,Full-Time
69bc18853ded1ac9a9efa53c,6606e9876725dc8f799372e4,APPROVED,Not Applicable,2026-03-19T15:38:53.624000Z,2026-03-19T15:54:38.873000Z,2026-03-23T07:48:54.687000Z,2026-03-19T15:54:39.647632Z,946.0,7CSOTY4G7Q,755,47,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
69bc1896768182b52f7a69d0,611cd5bfd7197f8a2a3682d1,APPROVED,Not Applicable,2026-03-19T15:42:32.348000Z,2026-03-19T16:15:40.780000Z,2026-03-23T07:49:03.914000Z,2026-03-19T16:15:41.305515Z,1989.0,ZF3EHE0RVM,1240,33,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Full-Time
69bc18a2ebd622cdd89ea454,697e18fa7163f852e87afc13,RETURNED,Not Applicable,2026-03-19T15:50:00.018000Z,,,2026-03-21T12:13:50.640446Z,,,74,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc18abcce4dc80a870729c,697aa79daefe12ddbfc7d0a6,REJECTED,Not Applicable,2026-03-19T15:39:32.902000Z,2026-03-19T15:48:07.125000Z,2026-03-21T10:41:05.589000Z,2026-03-21T12:13:50.645810Z,515.0,NOCODE,128,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc18b1d9302be0febd35df,6479eb3b78ad5220e39c7958,APPROVED,Not Applicable,2026-03-19T15:39:55.858000Z,2026-03-19T15:54:51.815000Z,2026-03-23T07:48:47.361000Z,2026-03-19T15:54:52.367152Z,896.0,ZXY3SYQ8VJ,449,31,Male,White,Israel,Israel,Israel,Hebrew,No,Full-Time
69bc18c93e7727c190c76ffa,6989f4760694ce91b5bc35f7,APPROVED,Not Applicable,2026-03-19T15:40:04.860000Z,2026-03-19T15:59:15.931000Z,2026-03-23T07:48:42.587000Z,2026-03-19T15:59:16.541127Z,1152.0,RNMMOJJ75T,203,24,Male,White,Egypt,Egypt,Egypt,Arabic,No,Part-Time
69bc18d36cbe40b54e0deb86,6994c0c96df19159622d6e63,APPROVED,Not Applicable,2026-03-19T15:40:07.356000Z,2026-03-19T16:01:17.026000Z,2026-03-23T07:49:05.168000Z,2026-03-19T16:01:17.610151Z,1270.0,820Y7ONICA,89,32,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
69bc18de018fc22a7147ac10,65959d6d25c5829c491c7fcd,APPROVED,Not Applicable,2026-03-19T15:40:17.785000Z,2026-03-19T15:48:12.199000Z,2026-03-23T07:49:23.876000Z,2026-03-19T15:48:12.712543Z,475.0,W7ZH3H5DS6,360,29,Female,White,Canada,Canada,Canada,French,No,Other
69bc18df4fca840fbc5aad3a,68cebdabd6724c0cbdd3d0ef,RETURNED,Not Applicable,,,,2026-03-21T12:13:50.644281Z,,,475,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc18edaa68d8f5e8870c82,67a54503a9d38ce3140394eb,APPROVED,Not Applicable,2026-03-19T15:41:36.779000Z,2026-03-19T15:55:27.688000Z,2026-03-23T07:49:06.158000Z,2026-03-19T15:55:28.237685Z,831.0,VMH680WT1U,1980,54,Female,White,Australia,United Kingdom,Australia,English,No,Full-Time
69bc190351f599aa36a89428,60c0c4333e49151d768bb35b,APPROVED,Not Applicable,2026-03-19T15:42:42.243000Z,2026-03-19T16:12:27.979000Z,2026-03-23T07:49:46.725000Z,2026-03-19T16:12:28.588895Z,1786.0,0HEHZRAOGD,1239,72,Female,White,Canada,Israel,Israel,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69bc193f0e84c535e8f53b39,698a4c90445203ef14f8e4bc,APPROVED,Not Applicable,2026-03-19T15:43:11.119000Z,2026-03-19T16:19:17.593000Z,2026-03-23T07:48:43.076000Z,2026-03-19T16:19:18.382197Z,2167.0,LOYEPDURL9,141,26,Male,Other,Egypt,Egypt,Egypt,Arabic,No,Full-Time
69bc19c2fcb6ff9a92b0428a,697a9deaf008f0b03c845ce3,APPROVED,Not Applicable,2026-03-19T15:49:51.664000Z,2026-03-19T16:14:16.768000Z,2026-03-23T07:49:13.407000Z,2026-03-19T16:14:17.408459Z,1466.0,402VWDVVDM,150,22,Female,White,Brazil,Brazil,Brazil,Portuguese,Yes,Full-Time
69bc19da80bf7c6fd4b85a52,5f6e72f4f0d70a3c02af4ee6,RETURNED,Not Applicable,2026-03-19T15:44:33.158000Z,,,2026-03-21T12:13:50.645078Z,,,1413,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc1a2f9e6febc8e6d0cbd6,697ce004a414418e49c8d32a,APPROVED,Not Applicable,2026-03-19T15:45:56.902000Z,2026-03-19T15:55:51.987000Z,2026-03-23T07:48:44.019000Z,2026-03-19T15:55:52.560162Z,596.0,Y5M99JBXL1,13,22,Male,Asian,India,India,India,English,Yes,Part-Time
69bc1a7f9999666c7f48608c,6981ffdcbe047b41a8cdb792,APPROVED,Not Applicable,2026-03-19T15:47:20.328000Z,2026-03-19T15:58:15.356000Z,2026-03-23T07:49:16.970000Z,2026-03-19T15:58:15.877753Z,656.0,9WXSIC8VY9,37,44,Female,White,Brazil,Brazil,Brazil,Portuguese,No,Unemployed (and job seeking)
69bc1a99618560050aa7c506,69b22a43c316918ed6f1a893,REJECTED,Not Applicable,2026-03-19T15:47:43.956000Z,2026-03-19T15:59:02.069000Z,2026-03-21T10:41:09.823000Z,2026-03-21T12:13:50.647324Z,679.0,NOCODE,15,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bc1adcbdb507d1aa271f23,697b4ec7721738b07052d54e,APPROVED,Not Applicable,2026-03-19T15:50:53.219000Z,2026-03-19T16:14:34.682000Z,2026-03-23T07:49:19.112000Z,2026-03-19T16:14:35.327791Z,1422.0,EBWF5B76P0,102,26,Female,White,Brazil,Brazil,Brazil,Portuguese,No,Unemployed (and job seeking)
69bc1b46fa7303c0b2a6f3ab,65f335ba737e19c6aad352aa,APPROVED,Not Applicable,2026-03-19T15:50:53.500000Z,2026-03-19T16:10:51.607000Z,2026-03-23T07:48:45.240000Z,2026-03-19T16:10:52.163952Z,1199.0,VYK4I788PC,1577,26,Male,Asian,India,India,India,Hindi,No,Full-Time
69bc1c3a38b62b84b581c4d1,6660635f72af277e6421a62e,APPROVED,Not Applicable,2026-03-19T15:54:40.545000Z,2026-03-19T16:08:55.968000Z,2026-03-23T07:49:37.902000Z,2026-03-19T16:08:56.681886Z,856.0,6X1BE4WB4J,347,29,Female,Asian,India,United Kingdom,India,Hindi,Yes,Part-Time
69bc1c77632deb34d6cf220f,698c054ad44c45a1061327b9,TIMED-OUT,Not Applicable,2026-03-19T15:55:46.803000Z,,,2026-03-21T12:13:50.650099Z,159484.0,,46,39,Female,White,Australia,Australia,Australia,English,No,Other
69bc1cafa9d0c591f3490f83,613a2db39f0e9db183392ecb,APPROVED,Not Applicable,2026-03-19T15:56:38.315000Z,2026-03-19T16:04:38.607000Z,2026-03-23T07:49:54.269000Z,2026-03-19T16:04:39.108300Z,481.0,VG2PLF7UP9,566,23,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
69bc1cb3ef5a4ed87fb042e6,69167b9d4c902476e8b83369,APPROVED,Not Applicable,2026-03-19T15:57:25.486000Z,2026-03-19T16:14:56.986000Z,2026-03-23T07:49:56.704000Z,2026-03-19T16:14:57.699349Z,1052.0,3NIR67T16Z,117,25,Female,White,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
69bc1d42fca79801690253ba,69a266126c01b7d7fc83d434,APPROVED,Not Applicable,2026-03-19T15:59:05.607000Z,2026-03-19T16:38:53.895000Z,2026-03-23T07:49:49.632000Z,2026-03-19T16:38:54.505747Z,2389.0,I6AEHWLZLN,16,24,Female,Asian,Korea,Korea,Korea,Korean,Yes,Other
69bc1d7518ec429938346090,697ce0a9f2e61d5fc6e7f231,APPROVED,Not Applicable,2026-03-19T16:00:10.320000Z,2026-03-19T16:13:29.605000Z,2026-03-23T07:49:42.501000Z,2026-03-19T16:13:30.144522Z,800.0,D0A3626HAN,158,25,Female,Asian,India,India,India,Tamil,No,Full-Time
69bc1db08ff4d2f54bd5bb70,60ffa96e53f71dd3d469cb7b,APPROVED,Not Applicable,2026-03-19T16:00:48.109000Z,2026-03-19T16:19:57.269000Z,2026-03-23T07:48:50.344000Z,2026-03-19T16:19:57.849004Z,1150.0,UVML4OB36W,574,54,Male,White,Israel,Israel,Israel,Hebrew,DATA_EXPIRED,DATA_EXPIRED
69bc1e06e1ffbe7c7911ff0a,697d9216b667eda3edf795b1,APPROVED,Not Applicable,2026-03-19T16:02:25.391000Z,2026-03-19T16:38:07.433000Z,2026-03-23T07:49:43.730000Z,2026-03-19T16:38:08.156596Z,2143.0,Q5KF8M25U2,18,32,Female,Prefer not to say,India,India,India,Hindi,No,Due to start a new job within the next month
69bc1ed316f72507142506ea,67c1db0fa06fef84ebd4675b,APPROVED,Not Applicable,2026-03-19T16:05:41.732000Z,2026-03-19T16:27:58.448000Z,2026-03-23T07:49:05.640000Z,2026-03-19T16:27:59.139516Z,1337.0,LTPBNPS81P,1152,32,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Full-Time
69bc1f74535b2d4fa2af03cc,615067f6ea79020553718996,APPROVED,Not Applicable,2026-03-19T16:08:25.976000Z,2026-03-19T16:33:56.057000Z,2026-03-23T07:48:18.557000Z,2026-03-19T16:33:56.587650Z,1531.0,4J9J7656NG,621,55,Male,Other,Australia,Chile,Australia,English,Yes,Unemployed (and job seeking)
69bc200eefde9d1d4f8ac7d4,611eeafa283a2d1f57537fea,APPROVED,Not Applicable,2026-03-19T16:11:01.726000Z,2026-03-19T16:25:29.344000Z,2026-03-23T07:50:10.321000Z,2026-03-19T16:25:30.210076Z,868.0,P20PYFSNK0,388,28,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
69bc201968ef20ed80913aa2,6674cd62d9e3f9d5245e8299,APPROVED,Not Applicable,2026-03-19T16:11:12.868000Z,2026-03-19T16:25:14.756000Z,2026-03-23T07:48:19.063000Z,2026-03-19T16:25:15.415253Z,842.0,2D8SH4VL6O,531,45,Male,White,Turkey,Australia,Australia,English,Yes,Full-Time
69bc20d2891c828d03d62da0,69b589ee2a04e1b0c0f6fe18,APPROVED,Not Applicable,2026-03-19T16:15:24.435000Z,2026-03-19T16:35:00.561000Z,2026-03-23T07:48:28.113000Z,2026-03-19T16:35:01.150682Z,1177.0,UHYHFGBVAX,16,18,Male,White,Brazil,Brazil,Brazil,Portuguese,Yes,Unemployed (and job seeking)
69bc243c0f9847571547a255,61496cada4d62f06804fa610,APPROVED,Not Applicable,2026-03-19T16:28:55.681000Z,2026-03-19T16:44:09.796000Z,2026-03-23T07:49:26.824000Z,2026-03-19T16:44:10.392707Z,915.0,DDT8XB5QWP,3201,24,Female,Other,Canada,United States,Canada,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
69bc24e0dbaf49e84eaa852f,69b02ceef07ca3ff020a55ac,APPROVED,Not Applicable,2026-03-19T16:32:03.416000Z,2026-03-19T16:48:11.416000Z,2026-03-23T07:48:37.547000Z,2026-03-19T16:48:12.122648Z,968.0,FP1W93CC3L,28,44,Male,White,Canada,Canada,Canada,English,No,Unemployed (and job seeking)
69bc26366a5bec51bf17e6e8,69b041ec726f26c7d4d30765,APPROVED,Not Applicable,2026-03-19T16:37:15.867000Z,2026-03-19T17:01:55.890000Z,2026-03-23T07:49:28.239000Z,2026-03-19T17:01:56.540932Z,1481.0,B1BHXDTL3H,17,21,Female,White,Canada,Canada,Canada,English,Yes,Unemployed (and job seeking)
69bc272329003546a5b58461,583c25b675d7c80001b73e9a,APPROVED,Not Applicable,2026-03-19T16:41:18.318000Z,2026-03-19T16:59:41.843000Z,2026-03-23T07:48:21.951000Z,2026-03-19T16:59:42.418439Z,1104.0,AQHDDN9M3U,833,39,Male,White,Australia,Australia,Australia,English,No,Unemployed (and job seeking)
69bc292d4025b1f7beaba012,69b1a3cf62f234b8f8650bfa,APPROVED,Not Applicable,2026-03-19T16:49:57.848000Z,2026-03-19T17:00:28.409000Z,2026-03-23T07:49:00.998000Z,2026-03-19T17:00:29.116562Z,631.0,64ZT2PF182,17,18,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
69bc2c7e2b27ab7a56d67063,69a1ae3cca6f71adc86b931c,APPROVED,Not Applicable,2026-03-19T17:04:03.320000Z,2026-03-19T17:17:31.826000Z,2026-03-23T07:50:03.783000Z,2026-03-19T17:17:32.547213Z,809.0,E3BZ2SP5WC,355,24,Female,Black,Sint Maarten (Dutch part),United States,Netherlands,English,Yes,Part-Time
69bc2d45b3e5fc64cf777100,6926c95802f66337764785d9,APPROVED,Not Applicable,2026-03-19T17:08:05.423000Z,2026-03-19T17:34:46.464000Z,2026-03-23T07:48:24.247000Z,2026-03-19T17:34:47.225072Z,1602.0,J8LVAKKNSF,888,44,Male,Black,Australia,Australia,Australia,English,No,Full-Time
69bc33bedd3d773e26e41540,697b51246e13a90956a1c60a,APPROVED,Not Applicable,2026-03-19T17:35:07.346000Z,2026-03-19T18:16:40.223000Z,2026-03-23T07:49:07.079000Z,2026-03-19T18:16:40.841217Z,2493.0,CUTSP6QRW1,38,53,Female,Asian,Korea,Italy,Australia,Korean,No,Other
69bc364c0c9777dd7e329450,65498b740c9fe48d45c9f510,APPROVED,Not Applicable,2026-03-19T17:45:54.544000Z,2026-03-19T17:59:49.717000Z,2026-03-23T07:49:08.904000Z,2026-03-19T17:59:50.240555Z,836.0,P9ARLOA87C,954,37,Female,White,Australia,Canada,Australia,English,DATA_EXPIRED,Other
69bc540e62d65c20f0b5b44f,5e33190a5a41122e93c40989,APPROVED,Not Applicable,2026-03-19T19:52:50.285000Z,2026-03-19T20:04:56.155000Z,2026-03-23T07:49:10.086000Z,2026-03-19T20:04:57.185703Z,726.0,1ELB721341,1575,53,Female,White,Australia,United Kingdom,Australia,Russian,DATA_EXPIRED,DATA_EXPIRED
69be76b7c7837afcd720c92f,68b3b81644a3903d2dfa9e38,APPROVED,Not Applicable,2026-03-21T10:45:51.924000Z,2026-03-21T11:07:17.838000Z,2026-03-23T07:48:50.878000Z,2026-03-21T11:07:18.432729Z,1286.0,STWI85U0QT,556,48,Male,Asian,Korea,Korea,Korea,Korean,No,Full-Time
69be7724846ae03f2d79886e,6989d36c212eeb463b520a02,TIMED-OUT,Not Applicable,2026-03-21T10:47:00.967000Z,,,2026-03-21T12:13:50.653349Z,5210.0,,123,44,Female,White,United Arab Emirates,Egypt,Egypt,Arabic,No,Full-Time
69be7725df885a49179b25d0,698341d57fe7b870bddf91b8,APPROVED,Not Applicable,2026-03-21T10:47:24.340000Z,2026-03-21T11:09:54.217000Z,2026-03-23T07:48:31.507000Z,2026-03-21T11:09:54.824775Z,1350.0,CZN4KFZAOB,345,31,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Full-Time
69beac6fe0bd6ae50b59e6b3,6980b6d82b2f43ad3843276a,APPROVED,Not Applicable,2026-03-21T14:35:20.506000Z,2026-03-21T15:00:04.854000Z,2026-03-23T07:49:35.039000Z,2026-03-21T15:00:05.734507Z,1485.0,CRCWSALXS2,123,24,Female,Other,Egypt,Egypt,Egypt,Arabic,No,Part-Time
69be84cbd5a1e8d921c446a8,698a24c3503633b9bbb68aa1,REJECTED,Not Applicable,2026-03-21T11:45:22.508000Z,2026-03-21T12:08:24.163000Z,2026-03-21T14:33:52.487000Z,2026-03-21T12:08:24.955000Z,1382.0,H8Q3VJCG9X,107,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
