Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Gender,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698ded484ed0923a5119dbf4,66c494265032c02a7b5ebdbc,AWAITING REVIEW,Not Applicable,2026-02-12T15:10:10.098000Z,2026-02-12T15:30:35.844000Z,,2026-02-12T15:30:36.673111Z,1226.0,VAWP3PEUIN,88,Non-binary (would like to give more detail),African,36,Female,Black,South Africa,South Africa,South Africa,Other,No,Other
698ded570e9b265367c19aa5,6981ec7f9c767e959efcda59,AWAITING REVIEW,Not Applicable,2026-02-12T15:10:15.507000Z,2026-02-12T15:25:29.975000Z,,2026-02-12T15:25:30.989658Z,915.0,38SBN9QBMA,23,Woman (including Trans Female/Trans Woman),Latino/Hispanic,25,Female,White,Brazil,Brazil,Brazil,Portuguese,Yes,Part-Time
698dedc17a990e9d2c3dca72,5b77869d338a9300015468cf,AWAITING REVIEW,Not Applicable,2026-02-12T15:12:25.255000Z,2026-02-12T15:27:41.863000Z,,2026-02-12T15:27:42.717281Z,917.0,CLGW18FOKB,1099,Non-binary (would like to give more detail),Latino/Hispanic,27,Female,White,Chile,Chile,Chile,Spanish,Yes,Full-Time
698dedebe38072f0c03b7da0,5f45866db58295196efa95f1,AWAITING REVIEW,Not Applicable,2026-02-12T15:13:01.516000Z,2026-02-12T15:30:21.011000Z,,2026-02-12T15:30:21.855963Z,1040.0,KIM5G0M6F1,486,Rather not say,Black/African American,47,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698deeac250bc1fa4780c82f,66cec305165d52b18aab0b62,AWAITING REVIEW,Not Applicable,2026-02-12T15:16:28.417000Z,2026-02-12T15:32:09.119000Z,,2026-02-12T15:32:10.774231Z,941.0,8BZLLBHSMW,594,Woman (including Trans Female/Trans Woman),South East Asian,34,Female,Asian,India,India,India,English,No,Full-Time
698deeb7df5870074ab121bc,67acbcf37bce4a2aa0f088d4,AWAITING REVIEW,Not Applicable,2026-02-12T15:16:12.541000Z,2026-02-12T15:31:48.164000Z,,2026-02-12T15:31:48.949875Z,936.0,YB42PAXDBO,1179,Woman (including Trans Female/Trans Woman),Caribbean,33,Female,Black,Jamaica,Canada,Canada,English,No,Part-Time
698deec9690913ba9632bd0d,66ba3f4a42f3cf67aa4053b9,AWAITING REVIEW,Not Applicable,2026-02-12T15:18:06.393000Z,2026-02-12T15:37:15.669000Z,,2026-02-12T15:37:16.557113Z,1150.0,I7L0V2ULLW,318,Non-binary (would like to give more detail),White,24,Female,White,Canada,Canada,Canada,English,No,Other
698deed165ec9bd09e3d3b73,697a8a8d20b370fa454cb220,AWAITING REVIEW,Not Applicable,2026-02-12T15:17:09.365000Z,2026-02-12T15:23:30.529000Z,,2026-02-12T15:23:31.548061Z,382.0,YO1N6FPYHP,28,Woman (including Trans Female/Trans Woman),White Mexican,25,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698def2c68f9fb2e701ff0bb,698169192a7b9aedc359e266,AWAITING REVIEW,Not Applicable,2026-02-12T15:20:01.288000Z,2026-02-12T15:43:08.830000Z,,2026-02-12T15:43:09.729905Z,1388.0,HGTG3QBQSG,5,Man (including Trans Male/Trans Man),South East Asian,23,Male,Asian,Vietnam,Vietnam,Vietnam,Vietnamese,No,Unemployed (and job seeking)
698def635943f977ca3e13ca,67c1bd1e0c0aea659bcba061,AWAITING REVIEW,Not Applicable,2026-02-12T15:20:23.466000Z,2026-02-12T15:35:13.156000Z,,2026-02-12T15:35:14.050774Z,890.0,821WKNNOV8,495,Man (including Trans Male/Trans Man),Caribbean,23,Male,Black,Canada,Canada,Canada,French,Yes,Unemployed (and job seeking)
698def7e2aa2bf1d4ce4f41b,6989ba425af878eb9d5b5418,AWAITING REVIEW,Not Applicable,2026-02-12T15:20:50.700000Z,2026-02-12T15:42:34.841000Z,,2026-02-12T15:42:35.636130Z,1305.0,XK0QN65RVG,2,Rather not say,Middle Eastern,32,Female,Other,Egypt,Egypt,Egypt,Arabic,No,Unemployed (and job seeking)
698defe3a5e3562736fa2325,6610213934c78437806d9b6d,AWAITING REVIEW,Not Applicable,2026-02-12T15:21:44.731000Z,2026-02-12T15:33:03.206000Z,,2026-02-12T15:33:04.639484Z,679.0,86GHYEBDZ3,401,Man (including Trans Male/Trans Man),White Mexican,38,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698df012f316c6d0df2b9b82,6980bcbe582db0ee10868525,AWAITING REVIEW,Not Applicable,2026-02-12T15:22:02.173000Z,2026-02-12T15:28:14.441000Z,,2026-02-12T15:28:15.253295Z,373.0,6980bcbe582db0ee10868525,3,Rather not say,White,40,Male,White,Romania,Romania,Romania,Romanian,No,Other
698df0471d03477e4b0bbc1d,66d7fc4e8491c1492c9fa150,AWAITING REVIEW,Not Applicable,2026-02-12T15:22:58.185000Z,2026-02-12T15:29:42.973000Z,,2026-02-12T15:29:43.742097Z,405.0,NOCODE,17,Rather not say,Black/African American,38,Female,Black,South Africa,South Africa,South Africa,Other,Yes,Full-Time
698df1354d4bd73cd6291b50,66c74c07867a3b6c4043a11b,AWAITING REVIEW,Not Applicable,2026-02-12T15:26:55.761000Z,2026-02-12T15:46:44.921000Z,,2026-02-12T15:46:45.675610Z,1190.0,1QB277PHK4,142,Rather not say,South Asian,38,Female,Asian,India,India,India,Punjabi,No,Part-Time
698df219ec05bc9bd98f3a74,66670442a7e1b05215d8d3ae,AWAITING REVIEW,Not Applicable,2026-02-12T15:30:44.911000Z,2026-02-12T15:42:21.552000Z,,2026-02-12T15:42:22.485785Z,697.0,Q07GZJRAZE,334,Non-binary (would like to give more detail),African,35,Male,Black,South Africa,South Africa,South Africa,Other,No,Full-Time
698df238c33e96e8bda2b416,698272ae2743ff745e4e6b46,AWAITING REVIEW,Not Applicable,2026-02-12T15:31:38.050000Z,2026-02-12T15:59:07.859000Z,,2026-02-12T15:59:08.853739Z,1650.0,FZS5SIZYD1,2,Non-binary (would like to give more detail),White,24,Female,White,Brazil,Brazil,Brazil,Portuguese,Yes,Full-Time
698df2668ebae97d260495fc,697d65a36135a6b66c014e45,AWAITING REVIEW,Not Applicable,2026-02-12T15:33:49.607000Z,2026-02-12T15:57:12.506000Z,,2026-02-12T15:57:13.377883Z,1403.0,T6N80XK7S2,3,Rather not say,South East Asian,30,Male,Asian,India,India,India,English,No,Full-Time
698df28f40bd3969a4ebf897,6987c27d48842d2fda5eb862,AWAITING REVIEW,Not Applicable,2026-02-12T15:32:31.945000Z,2026-02-12T16:02:34.938000Z,,2026-02-12T16:02:35.907588Z,1803.0,0YSKVJXMC7,0,Man (including Trans Male/Trans Man),Caribbean,21,Male,Mixed,Colombia,Colombia,Colombia,Spanish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698df32905c3fdf2e2a573ab,697cad99caccf76ed849be7a,AWAITING REVIEW,Not Applicable,2026-02-12T15:36:43.538000Z,2026-02-12T15:50:32.276000Z,,2026-02-12T15:50:33.093867Z,829.0,6G92N0I6BJ,19,Rather not say,Rather not say,23,Male,Asian,India,India,India,Urdu,No,Unemployed (and job seeking)
698df36f77a0ac9635396c27,697a48dbf6d9937c351d6b5b,AWAITING REVIEW,Not Applicable,2026-02-12T15:36:25.485000Z,2026-02-12T15:53:41.884000Z,,2026-02-12T15:53:42.813169Z,1037.0,BXA521N9VY,39,Woman (including Trans Female/Trans Woman),East Asian,31,Female,Asian,China,Canada,China,Mandarin,No,Part-Time
698df4a795696bc8b4622125,6536b3fc4a34a7463d9b47e9,AWAITING REVIEW,Not Applicable,2026-02-12T15:41:48.319000Z,2026-02-12T15:59:15.046000Z,,2026-02-12T15:59:15.860340Z,1047.0,3YZMNKJGHV,149,Woman (including Trans Female/Trans Woman),White Sephardic Jew,35,Female,White,Turkey,Netherlands,Turkey,Turkish,No,Unemployed (and job seeking)
698df5a96b8351fbc2280527,66ca2d77843ac6baf8bbedd8,AWAITING REVIEW,Not Applicable,2026-02-12T15:45:50.343000Z,2026-02-12T16:01:01.809000Z,,2026-02-12T16:01:02.737681Z,912.0,CE3WQQ5V9C,756,Man (including Trans Male/Trans Man),Native American or Alaskan Native,39,Male,White,Canada,Canada,Canada,English,No,Full-Time
698df5c5fd216d9e6d101ca8,615ebee41627a65c85ccb4b6,AWAITING REVIEW,Not Applicable,2026-02-12T15:46:13.887000Z,2026-02-12T16:07:02.641000Z,,2026-02-12T16:07:03.624641Z,1249.0,MWZXMC2J1B,935,Man (including Trans Male/Trans Man),African,29,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698df9e632372dc53dbc88c9,6989abb13cd028981b8ff043,AWAITING REVIEW,Not Applicable,2026-02-12T16:03:59.897000Z,2026-02-12T16:15:41.152000Z,,2026-02-12T16:15:42.076282Z,702.0,MIGWYGVPJQ,4,Man (including Trans Male/Trans Man),Rather not say,20,Male,Prefer not to say,India,India,India,Telugu,Yes,Part-Time
698dfa7d68bb60ef1ca77ce8,6171b75b3c2b59f8487b4814,AWAITING REVIEW,Not Applicable,2026-02-12T16:07:50.933000Z,2026-02-12T16:20:04.003000Z,,2026-02-12T16:20:05.083796Z,734.0,0BDT1QPWYO,628,Non-binary (would like to give more detail),African,30,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Unemployed (and job seeking)
698dfa95e1fdf6ef6148bbc4,611cc8f16f59e2c2e6dc8cfa,AWAITING REVIEW,Not Applicable,2026-02-12T16:07:39.621000Z,2026-02-12T16:31:56.215000Z,,2026-02-12T16:31:57.017343Z,1457.0,CZ5OSDA5J,309,Man (including Trans Male/Trans Man),Other (please feel free to let us know your ethnicity via email),33,Male,Other,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
698dfb33deed7d8db681323f,67e1b73ed47c36b4acd92c55,AWAITING REVIEW,Not Applicable,2026-02-12T16:09:33.925000Z,2026-02-12T16:29:44.670000Z,,2026-02-12T16:29:45.577423Z,1211.0,M06PE3ML4M,114,Man (including Trans Male/Trans Man),White Mexican,39,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698dfb9ff1919189ef3d0b82,6932fd4ec71792a6a7fac32c,AWAITING REVIEW,Not Applicable,2026-02-12T16:11:18.011000Z,2026-02-12T16:34:27.724000Z,,2026-02-12T16:34:28.931850Z,1390.0,R26IX1JOXX,4,Rather not say,Latino/Hispanic,25,Male,White,Chile,Chile,Chile,Spanish,Yes,Unemployed (and job seeking)
698dfc62f9374481f6d05c97,67bf2d7e143bd52f223a9cd4,AWAITING REVIEW,Not Applicable,2026-02-12T16:14:32.317000Z,2026-02-12T16:36:15.144000Z,,2026-02-12T16:36:16.529468Z,1303.0,9CF5P5AQDH,273,Man (including Trans Male/Trans Man),Native American or Alaskan Native,29,Male,Other,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698dfc8a717578d1d1c511b5,6983af941f3ff985f4fac0aa,AWAITING REVIEW,Not Applicable,2026-02-12T16:15:12.776000Z,2026-02-12T16:32:06.289000Z,,2026-02-12T16:32:07.344320Z,1014.0,RT93LCE6Y6,6,Woman (including Trans Female/Trans Woman),Latino/Hispanic,32,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698dfe0adc80799952c01208,67ffb9d9966a438dc54122b3,AWAITING REVIEW,Not Applicable,2026-02-12T16:21:41.983000Z,2026-02-12T16:37:47.421000Z,,2026-02-12T16:37:48.268490Z,966.0,MUOHB3GON4,690,Man (including Trans Male/Trans Man),Other (please feel free to let us know your ethnicity via email),74,Male,Other,South Africa,South Africa,South Africa,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698dfe4c2771834734620800,695170b24b79501d92c11c32,AWAITING REVIEW,Not Applicable,2026-02-12T16:23:10.913000Z,2026-02-12T16:42:40.203000Z,,2026-02-12T16:42:41.234623Z,1170.0,V5HI9LEMFL,27,Man (including Trans Male/Trans Man),Caribbean,36,Male,Black,Canada,Canada,Canada,English,No,Other
698e0002187babda1652bd7d,6980a756552a5ed02d9f239d,AWAITING REVIEW,Not Applicable,2026-02-12T16:29:54.166000Z,2026-02-12T16:41:46.672000Z,,2026-02-12T16:41:47.560714Z,713.0,I589T56VCF,20,Man (including Trans Male/Trans Man),South Asian,26,Male,Asian,India,India,India,English,Yes,Part-Time
698e005aaa054e51e9ca0499,697be71bfb903f67067704c2,AWAITING REVIEW,Not Applicable,2026-02-12T16:33:11.272000Z,2026-02-12T16:59:10.941000Z,,2026-02-12T16:59:11.936844Z,1560.0,XLLTY6W5Z7,3,Man (including Trans Male/Trans Man),White Mexican,36,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698e02016eed2a5f68622264,608b98aa3b32a8ec0d3d72c8,AWAITING REVIEW,Not Applicable,2026-02-12T16:38:32.142000Z,2026-02-12T16:59:11.880000Z,,2026-02-12T16:59:12.725464Z,1240.0,25OWC5YOMG,517,Rather not say,African,24,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
698e02ae9dbd09968fdde5bc,68dbb2daa04db6d3eb81740e,AWAITING REVIEW,Not Applicable,2026-02-12T16:41:37.770000Z,2026-02-12T16:50:51.487000Z,,2026-02-12T16:50:52.309432Z,554.0,SUL0XEIE8N,66,Rather not say,South Asian,21,Male,Asian,India,India,India,English,Yes,Part-Time
698e05029ba2c6a4b13dba0e,698094f899bede5e81c758f6,AWAITING REVIEW,Not Applicable,2026-02-12T16:51:26.967000Z,2026-02-12T17:03:21.955000Z,,2026-02-12T17:03:23.213745Z,715.0,NOCODE,19,Woman (including Trans Female/Trans Woman),Rather not say,26,Female,Other,Egypt,Egypt,Egypt,Arabic,No,Unemployed (and job seeking)
698e06db916971a073f278cd,6126941048bdfd725ad1acf7,AWAITING REVIEW,Not Applicable,2026-02-12T16:59:20.522000Z,2026-02-12T17:23:01.346000Z,,2026-02-12T17:23:02.258455Z,1421.0,MIIG2A94NP,745,Rather not say,African,31,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698e077a47d3e5aa5cc9505a,61487fe6a388dddb12f7ebb8,AWAITING REVIEW,Not Applicable,2026-02-12T17:01:46.137000Z,2026-02-12T17:30:08.100000Z,,2026-02-12T17:30:08.869903Z,1702.0,NOCODE,25,Non-binary (would like to give more detail),Black/African American,25,Male,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
698e08db2b8701927353ad33,5e7241e8b05a3703ba0b3163,AWAITING REVIEW,Not Applicable,2026-02-12T17:07:44.413000Z,2026-02-12T17:15:33.657000Z,,2026-02-12T17:15:35.246451Z,470.0,Q46KDYGJA3,124,Woman (including Trans Female/Trans Woman),White Sephardic Jew,28,Female,White,Israel,Israel,Israel,Hebrew,No,Part-Time
698e0bd5e26a88abf4b9c2bc,60cf5aeae4eed384799e0e03,AWAITING REVIEW,Not Applicable,2026-02-12T17:20:27.593000Z,2026-02-12T17:28:49.441000Z,,2026-02-12T17:28:50.223654Z,502.0,MI3GTTYHA3,73,Non-binary (would like to give more detail),White Sephardic Jew,42,Male,White,South Africa,South Africa,South Africa,English,No,Full-Time
698e0bf4874f7f9abc61efdd,61250b978efdc39bb9b67d1e,AWAITING REVIEW,Not Applicable,2026-02-12T17:20:52.774000Z,2026-02-12T17:38:59.014000Z,,2026-02-12T17:38:59.828515Z,1087.0,PNWFDT9NYO,210,Woman (including Trans Female/Trans Woman),Black/British,28,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
698e13d3bd0274ead3dd65f6,5a913d2cf0536100017196d8,AWAITING REVIEW,Not Applicable,2026-02-12T17:54:58.212000Z,2026-02-12T18:02:13.199000Z,,2026-02-12T18:02:14.072004Z,435.0,QX0GRJZ6LQ,92,Man (including Trans Male/Trans Man),White Sephardic Jew,27,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
698e156565c664f638b0386b,697a7f1e216e6f77e1274165,AWAITING REVIEW,Not Applicable,2026-02-12T18:01:09.557000Z,2026-02-12T18:19:47.945000Z,,2026-02-12T18:19:48.810121Z,1119.0,WQWHU4MAK7,2,Rather not say,Rather not say,32,Male,Prefer not to say,Kenya,Japan,United States,English,Yes,Full-Time
698e164284642058e03b3821,692f76f95aa85798dda1369e,AWAITING REVIEW,Not Applicable,2026-02-12T18:05:42.102000Z,2026-02-12T18:29:00.572000Z,,2026-02-12T18:29:01.430111Z,1399.0,S0RB6XA0DW,63,Rather not say,Middle Eastern,29,Female,Other,Iraq,Canada,Iraq,Arabic,No,Unemployed (and job seeking)
698e1a22952e1fecaa4aa23d,692f723cf89413f3087b94cb,AWAITING REVIEW,Not Applicable,2026-02-12T18:21:26.019000Z,2026-02-12T18:37:36.245000Z,,2026-02-12T18:37:37.124554Z,971.0,YM648REG2V,94,Woman (including Trans Female/Trans Woman),Caribbean,53,Female,Black,Jamaica,Canada,Jamaica,English,No,Full-Time
698e1a8fdab755d6b0a55bcd,617290fb2da7dcf456e7ba91,AWAITING REVIEW,Not Applicable,2026-02-12T18:23:27.669000Z,2026-02-12T18:36:02.297000Z,,2026-02-12T18:36:03.278554Z,755.0,U897GPZSC2,258,Woman (including Trans Female/Trans Woman),Black/British,35,Female,Black,Swaziland,South Africa,Swaziland,English,No,Full-Time
698e1c69166590c1ee0e0e26,697da55f8d600e6688d4c410,AWAITING REVIEW,Not Applicable,2026-02-12T18:31:12.419000Z,2026-02-12T18:50:16.016000Z,,2026-02-12T18:50:17.125921Z,1144.0,NOCODE,5,Rather not say,South Asian,18,Female,Mixed,India,India,India,Hindi,Yes,Other
698e2a2af934f1fe0ef9cdbf,6980800d441009d309dee13d,AWAITING REVIEW,Not Applicable,2026-02-12T19:30:09.437000Z,2026-02-12T19:44:40.529000Z,,2026-02-12T19:44:42.628368Z,872.0,CANCGM55,3,Rather not say,Black/African American,45,Male,Mixed,Kenya,United Arab Emirates,Kenya,English,No,Full-Time
698e2ba98028ab619430dc83,60f4c8d5bb407037e9b16637,AWAITING REVIEW,Not Applicable,2026-02-12T19:36:15.121000Z,2026-02-12T19:44:07.875000Z,,2026-02-12T19:44:08.726885Z,473.0,A2REIR5YAO,1164,Non-binary (would like to give more detail),South East Asian,28,Female,Asian,Philippines,Canada,Canada,Tagalog-Filipino,DATA_EXPIRED,Full-Time
698e2c430ce8cb24dab918ca,6166c8527a09b5122fcea989,AWAITING REVIEW,Not Applicable,2026-02-12T19:38:49.247000Z,2026-02-12T19:52:23.962000Z,,2026-02-12T19:52:25.029580Z,815.0,PCCW5KZSUA,479,Rather not say,African,32,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
698e32e9567e55403b4fb011,6983bc1c349268173d82aee8,AWAITING REVIEW,Not Applicable,2026-02-12T20:07:05.103000Z,2026-02-12T20:25:53.633000Z,,2026-02-12T20:25:54.532053Z,1129.0,141Y0TP8YA,0,Rather not say,Latino/Hispanic,31,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Other
698e335c9193aef8f9d8decc,611e912ecd86ccea242bb5aa,AWAITING REVIEW,Not Applicable,2026-02-12T20:09:17.689000Z,2026-02-12T20:24:50.562000Z,,2026-02-12T20:24:51.348016Z,933.0,FONG194Z98,231,Rather not say,White,41,Male,White,South Africa,South Africa,South Africa,English,Yes,Full-Time
698e4aafcad996c5fb416597,697a7f94bd46014788db498b,AWAITING REVIEW,Not Applicable,2026-02-12T21:48:37.783000Z,2026-02-12T22:06:24.304000Z,,2026-02-12T22:06:25.289608Z,1067.0,G24SE6659V,5,Rather not say,Latino/Hispanic,18,Male,Prefer not to say,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
698e5a0dfa4b643ba0b1c625,5f75e15c14255d2a88ee281e,AWAITING REVIEW,Not Applicable,2026-02-12T22:54:10.207000Z,2026-02-12T23:09:29.721000Z,,2026-02-12T23:09:30.470234Z,920.0,NOCODE,350,Man (including Trans Male/Trans Man),White Sephardic Jew,41,Male,White,Israel,Israel,Israel,Hebrew,Yes,Full-Time
698e5fbf182d9d59ad42132f,693a053b7ec35196dc23ccce,AWAITING REVIEW,Not Applicable,2026-02-12T23:18:23.835000Z,2026-02-12T23:32:59.863000Z,,2026-02-12T23:33:00.669306Z,877.0,C1NPOIE4,7,Woman (including Trans Female/Trans Woman),Native American or Alaskan Native,36,Female,Mixed,Canada,Canada,Canada,English,No,Unemployed (and job seeking)
698e632e45996d95585a9058,60ff62d60c2a47ad93998201,AWAITING REVIEW,Not Applicable,2026-02-12T23:33:22.682000Z,2026-02-12T23:59:19.770000Z,,2026-02-12T23:59:20.676577Z,1558.0,44L8E3DZ1W,460,Non-binary (would like to give more detail),White Mexican,26,Female,Other,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
698e64701d4e6d6cab9f7ab7,68ce0097c9c040dcba039885,AWAITING REVIEW,Not Applicable,2026-02-12T23:38:32.420000Z,2026-02-12T23:55:53.680000Z,,2026-02-12T23:55:54.503632Z,1042.0,CIAC3VIZ,38,Rather not say,East Asian,37,Male,Mixed,Philippines,Philippines,Philippines,Tagalog-Filipino,No,Part-Time
698e698aedd3708f15534126,64e7e9cacf76d2e8deb2c7d5,AWAITING REVIEW,Not Applicable,2026-02-13T00:00:15.100000Z,2026-02-13T00:11:37.100000Z,,2026-02-13T00:11:38.398689Z,682.0,9MTZKPOZ59,523,Non-binary (would like to give more detail),East Asian,25,Female,Asian,Canada,Canada,Canada,Cantonese,No,Full-Time
698e81a0e4e1391e10cb9a60,616934a454cf1f0e21721134,AWAITING REVIEW,Not Applicable,2026-02-13T01:42:56.225000Z,2026-02-13T01:59:08.291000Z,,2026-02-13T01:59:11.474858Z,973.0,NOCODE,414,Non-binary (would like to give more detail),Mixed,28,Male,Other,South Africa,South Africa,South Africa,English,Yes,Full-Time
698e94b30eb0c211b214cc85,66c74c75325402e7dfebf71c,AWAITING REVIEW,Not Applicable,2026-02-13T03:04:41.235000Z,2026-02-13T03:28:17.708000Z,,2026-02-13T03:28:18.678498Z,1417.0,TY1AKRFMH8,248,Rather not say,South East Asian,33,Female,Asian,India,India,India,Hindi,No,Part-Time
698eafd2a0069da06d52e842,60e2d0627063b8bb3f75d428,AWAITING REVIEW,Not Applicable,2026-02-13T05:00:21.388000Z,2026-02-13T05:29:06.966000Z,,2026-02-13T05:29:07.954118Z,1726.0,UGSA8KRQG3,28,Non-binary (would like to give more detail),Black/African American,34,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698eb1d43931f82c8e780655,6060829c3fff1f023f082e5b,AWAITING REVIEW,Not Applicable,2026-02-13T05:08:42.305000Z,2026-02-13T05:21:31.072000Z,,2026-02-13T05:21:32.216437Z,769.0,SRMVJNDSYM,649,Rather not say,White,31,Female,White,Australia,Australia,Australia,English,No,Part-Time
698eb40257d45e95a05ef5d8,692f1e80eff8d4be56fef7e9,AWAITING REVIEW,Not Applicable,2026-02-13T05:18:00.683000Z,2026-02-13T05:38:02.460000Z,,2026-02-13T05:38:03.358132Z,1202.0,FGKSY5NW1Y,36,Woman (including Trans Female/Trans Woman),Native American or Alaskan Native,37,Female,White,Canada,Canada,Canada,English,No,Full-Time
698eba5b07617e8c14ebad04,5f7f33669b1884086a32c299,AWAITING REVIEW,Not Applicable,2026-02-13T05:45:05.636000Z,2026-02-13T05:53:27.527000Z,,2026-02-13T05:53:28.317288Z,502.0,EZAI5X8ZC9,244,Rather not say,Black/British,30,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
698ed37fe778ab853fbd2485,697a4effb1e00cd6e3561606,AWAITING REVIEW,Not Applicable,2026-02-13T07:32:21.414000Z,2026-02-13T07:41:16.222000Z,,2026-02-13T07:41:17.177886Z,535.0,QJX9YNWWHG,9,Non-binary (would like to give more detail),East Asian,39,Male,Asian,Korea,Korea,Korea,Korean,No,Due to start a new job within the next month
698ede9a30e5f2383eadd8b3,66ab8a6102f5c26da13ace0d,AWAITING REVIEW,Not Applicable,2026-02-13T08:19:44.743000Z,2026-02-13T08:39:10.665000Z,,2026-02-13T08:39:11.686340Z,1166.0,MFQNCZQ5XU,53,Man (including Trans Male/Trans Man),White Sephardic Jew,29,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Full-Time
698f39f56b32cae24b6b6a6d,69137e836bd739501650a249,AWAITING REVIEW,Not Applicable,2026-02-13T14:49:53.730000Z,2026-02-13T15:10:05.822000Z,,2026-02-13T15:10:06.937707Z,1213.0,GFML1FTXE8,104,Man (including Trans Male/Trans Man),Native American or Alaskan Native,58,Male,Mixed,Canada,Canada,Canada,English,No,Part-Time
